,region,year,count,rate,pop,count_per_100000,pay
0,North East,2014,65.0,8.5,2154891.0,3.016393868645792,476.7
1,North West,2014,145.0,7.1,5790416.0,2.5041378719594585,485.3
2,Yorkshire and The Humber,2014,110.0,7.4,4347169.0,2.530382416694635,479
3,East Midlands,2014,85.0,5.6,3782308.0,2.2473050846202898,483.7
4,West Midlands,2014,85.0,6.8,4599115.0,1.8481816610369604,481.2
5,East,2014,120.0,5.2,4874892.0,2.4615929952909728,539.1
6,London,2014,140.0,7,6806964.0,2.056717209022995,617.1
7,South East,2014,155.0,4.8,7184131.0,2.1575330405305806,567.2
8,South West,2014,85.0,5.1,4473176.0,1.9002158645222096,495.8
9,Wales,2014,90.0,6.8,2537195.0,3.5472243954445757,480
10,Scotland,2014,90.0,6.2,4436559.0,2.028599191400362,518.6
11,Northern Ireland,2014,90.0,6.4,1456715.0,6.17828470222384,460
12,North East,2015,65.0,7.7,2159593.0,3.0098263885834045,485.6
13,North West,2015,140.0,5.3,5821796.0,2.404756195510801,491.5
14,Yorkshire and The Humber,2015,105.0,6,4371311.0,2.402025387806999,480.6
15,East Midlands,2015,80.0,4.7,3815704.0,2.096598687948541,491
16,West Midlands,2015,90.0,5.8,4632237.0,1.9429057710130118,492.1
17,East,2015,115.0,3.9,4918762.0,2.337986672256149,550.6
18,London,2015,145.0,6.1,6903411.0,2.100410941779361,620.8
19,South East,2015,145.0,4.2,7244404.0,2.0015449166004546,574.9
20,South West,2015,80.0,3.9,4513995.0,1.7722660304231619,498.3
21,Wales,2015,85.0,5.9,2543797.0,3.3414616024784998,487.6
22,Scotland,2015,85.0,5.8,4460738.0,1.9055142893395667,527
23,Northern Ireland,2015,90.0,6,1466421.0,6.137391649464921,484.4
24,North East,2016,60.0,6.6,2168803.0,2.7665029972754556,492.4
25,North West,2016,125.0,5.2,5856069.0,2.1345376907273463,502.5
26,Yorkshire and The Humber,2016,105.0,5.2,4396910.0,2.388040692213395,498.3
27,East Midlands,2016,80.0,4.3,3853157.0,2.0762195778682258,501.5
28,West Midlands,2016,80.0,5.5,4675661.0,1.7109880292861268,507.6
29,East,2016,115.0,3.9,4955699.0,2.320560631305493,569.5
30,London,2016,130.0,5.6,6976766.0,1.8633275073293272,631.8
31,South East,2016,135.0,4,7307001.0,1.847543198639223,581.8
32,South West,2016,70.0,4.1,4548901.0,1.5388332258714796,513.4
33,Wales,2016,85.0,4.6,2556071.0,3.325416234525567,499.2
34,Scotland,2016,85.0,4.8,4488783.0,1.8936090249851687,536
35,Northern Ireland,2016,90.0,6.1,1474136.0,6.105271155442917,493.7
36,North East,2017,60.0,6.2,2173467.0,2.7605664130166225,504.1
37,North West,2017,125.0,4.5,5876523.0,2.1271081556219555,514.5
38,Yorkshire and The Humber,2017,95.0,5,4412241.0,2.153100884561836,502.3
39,East Midlands,2017,75.0,4.4,3888026.0,1.928999445991359,516.7
40,West Midlands,2017,85.0,5.3,4712392.0,1.8037548658940088,517.1
41,East,2017,105.0,3.6,4981535.0,2.107784046483664,574.9
42,London,2017,160.0,5.3,7012189.0,2.281741122493989,654.1
43,South East,2017,125.0,3.2,7343292.0,1.7022338210165142,595.9
44,South West,2017,75.0,3.3,4581794.0,1.6369134011699347,527
45,Wales,2017,85.0,4.7,2565905.0,3.3126713576691267,505.7
46,Scotland,2017,75.0,4.1,4507358.0,1.6639459301879282,547.4
